area;material;condicion;anio_construccion;anio_remodelacion;sotano;calefaccion;aire_acondicionado;area_construida_piso_1;area_construida;banios;banios_sin_ducha;dormitorios;chimeneas;area_garage;area_piscina;precio
10650;5;6;1976;1976;TA;GasA;Y;894;894;1;0;3;0;308;0;128200
7851;6;5;2002;2002;Gd;GasA;Y;860;1960;2;1;4;2;440;0;216500
1680;6;3;1971;1971;TA;GasA;Y;483;987;1;1;2;0;264;0;89500
8773;7;5;2004;2004;Gd;GasA;Y;1414;1414;2;0;3;0;494;0;185500
9453;7;7;1993;2003;Gd;GasA;Y;1014;1744;2;1;3;0;457;0;194500
12030;8;5;2007;2007;Ex;GasA;Y;1694;1694;2;0;3;0;818;0;318000
8741;6;4;1945;1950;TA;GasA;Y;798;1487;1;1;3;1;220;0;113000
9000;8;5;2008;2008;Gd;GasA;Y;1566;1566;2;0;3;0;750;0;262500
3880;5;9;1945;1997;TA;GasA;Y;866;866;1;0;2;0;0;0;110500
5000;5;4;1900;1950;TA;GasA;N;889;1440;1;0;3;0;352;0;79000
10762;6;6;1980;1980;Gd;GasA;Y;626;1217;1;1;3;1;288;0;120000
8880;7;5;1994;2002;Gd;GasA;Y;1222;2110;2;1;3;2;463;0;205000
10400;7;5;1988;1988;Gd;GasA;Y;1872;1872;2;0;3;1;604;0;241500
9142;6;8;1910;1950;Fa;GasA;N;908;1928;2;0;4;0;440;0;137000
11310;6;5;1954;1954;TA;GasA;Y;1375;1375;1;0;2;1;451;0;140000
11317;7;5;2003;2003;Gd;GasA;Y;840;1668;2;1;3;0;500;0;180000
159000;6;7;1958;2006;Gd;GasA;Y;1444;2144;2;0;4;2;389;0;277000
5350;3;2;1940;1966;TA;GasA;Y;1306;1306;1;0;3;0;0;0;76500
4750;8;5;2006;2007;Gd;GasA;Y;1625;1625;2;0;2;1;538;0;235000
8366;6;5;2004;2004;Gd;GasA;Y;798;1640;2;1;3;0;520;0;173000
9350;6;7;1964;1991;Gd;GasA;Y;1302;1302;2;0;3;0;309;0;158000
8400;5;6;1957;1957;TA;GasA;Y;1314;1314;1;0;3;0;294;0;145000
8738;7;5;1999;1999;Gd;GasA;Y;1005;2291;2;1;4;1;429;0;230000
8791;6;5;2003;2003;Gd;GasA;Y;864;1728;2;1;3;0;673;0;207500
8814;7;5;2006;2006;Gd;GasA;Y;1604;1604;2;1;3;1;660;0;220000
12435;7;5;2001;2001;Gd;GasA;Y;963;1792;2;1;3;1;564;0;231500
12702;5;5;1956;1956;NA;GasA;Y;882;882;1;0;2;0;308;0;97000
19296;6;5;1962;1962;TA;GasA;Y;1382;1382;1;0;3;1;884;0;176000
9588;8;5;2007;2007;Ex;GasA;Y;1482;2574;2;1;3;1;868;0;276000
8471;6;7;1977;1995;Gd;GasA;Y;1212;1212;1;0;3;1;492;0;151000
5500;5;7;1929;2001;TA;GasA;Y;926;1316;1;0;3;0;484;0;130000
5232;5;5;1925;2004;Fa;GasA;N;764;764;1;0;2;0;504;0;73000
12090;6;6;1981;1981;Gd;GasA;Y;1422;1422;2;0;3;1;576;0;175500
11207;6;5;1997;1997;Gd;GasA;Y;802;1511;2;1;3;1;413;0;185000
8400;5;8;1939;1997;TA;GasA;Y;1052;2192;2;1;4;1;240;0;179500
6900;5;6;1940;1955;TA;GasA;Y;778;778;1;0;2;1;924;0;120500
7917;6;7;1976;1976;TA;GasA;Y;1113;1113;1;1;3;1;504;0;148000
10728;8;5;2006;2006;Gd;GasA;Y;1095;1939;2;1;3;1;1053;0;266000
39104;7;7;1954;2005;Gd;GasA;Y;1363;1363;1;0;2;2;439;0;241500
11764;8;7;1999;2007;Gd;GasA;Y;1164;2270;2;1;4;1;671;0;290000
9600;6;6;1958;1988;TA;GasA;Y;1632;1632;2;0;3;1;338;0;139000
8314;5;7;1982;1982;TA;GasA;Y;816;816;1;0;2;0;264;0;124500
7264;7;7;1925;2007;TA;GasW;N;952;1548;2;1;3;0;672;0;205000
9196;7;5;2003;2003;Ex;GasA;Y;1560;1560;2;0;3;0;573;0;201000
19138;4;5;1951;1951;TA;GasA;Y;864;864;1;0;2;0;400;0;141000
14450;9;5;2006;2007;Ex;GasA;Y;2121;2121;2;1;3;1;732;0;415298
10005;7;5;1977;1977;Gd;GasA;Y;1156;2022;2;1;4;1;505;0;192000
11287;7;6;1989;1989;Gd;GasA;Y;1175;1982;2;1;3;1;575;0;228500
7200;6;5;2006;2006;Gd;GasA;Y;1262;1262;2;0;2;0;572;0;185000
5063;7;5;2007;2008;Gd;GasA;Y;1314;1314;2;0;2;1;626;0;207500
9612;8;5;2008;2009;Gd;GasA;Y;1468;1468;2;0;3;1;898;0;244600
8012;6;5;1992;1992;Gd;GasA;Y;1575;1575;2;0;2;0;529;0;179200
4251;7;5;2006;2007;Gd;GasA;Y;625;1250;2;1;2;0;528;0;164700
9786;6;7;1962;1981;TA;GasA;Y;1085;1734;1;1;3;1;440;0;159000
8125;4;4;1971;1971;TA;GasA;Y;858;858;1;0;3;0;0;0;88000
9819;5;5;1967;1967;TA;GasA;Y;900;900;1;0;3;0;280;0;122000
8730;6;7;1915;2003;TA;GasA;Y;698;1396;1;0;3;0;384;0;153575
15611;8;5;2006;2006;Gd;GasA;Y;1079;1919;2;1;3;1;685;0;233230
5687;5;6;1912;2000;TA;GasA;N;936;1716;2;0;6;0;0;0;135900
11409;5;4;1949;2008;TA;GasA;Y;1148;1716;1;1;3;1;281;0;131000
16659;7;7;1977;1994;TA;GasA;Y;1468;2263;2;1;3;1;539;0;235000
9600;6;5;1953;1953;TA;GasA;Y;1644;1644;1;0;3;2;418;0;167000
7937;6;6;1984;1984;TA;GasA;Y;1003;1003;1;0;3;0;588;0;142500
13710;5;5;1950;1950;TA;GasA;Y;910;1558;1;1;4;0;282;0;152000
7399;7;5;1997;1998;Gd;GasA;Y;975;1950;2;1;3;1;576;0;239000
11700;6;6;1968;1968;TA;GasA;Y;1041;1743;1;2;3;1;539;0;175000
14000;6;8;1950;2004;TA;GasA;Y;1152;1152;1;0;3;1;300;0;158500
15750;5;5;1953;1953;TA;GasA;Y;1336;1336;1;0;2;2;375;0;157000
16226;8;5;1998;1999;Gd;GasA;Y;1210;2452;2;1;4;1;683;0;267000
13704;7;5;2001;2002;Gd;GasA;Y;1541;1541;2;0;3;1;843;0;205000
9800;5;7;1972;1972;TA;GasA;Y;894;894;1;0;3;0;552;0;149900
18386;7;9;1880;2002;TA;GasA;Y;1675;3493;3;0;3;1;870;0;295000
10386;8;5;2004;2005;Gd;GasA;Y;2000;2000;2;0;3;0;888;0;305900
13474;7;5;1990;1991;Gd;GasA;Y;1122;2243;2;1;4;1;746;0;225000
7920;6;7;1920;1950;TA;GasA;Y;1035;1406;1;0;3;0;0;0;89500
12342;4;5;1940;1950;TA;GasA;Y;861;861;1;0;1;0;539;0;82500
12378;9;5;2003;2004;Ex;GasA;Y;1944;1944;2;0;3;3;708;0;360000
7685;6;5;1993;1994;Gd;GasA;Y;697;1501;2;1;3;1;420;0;165600
8000;6;6;1948;2002;TA;GasA;Y;972;972;1;0;2;1;240;0;132000
7800;5;7;1939;1950;Gd;GasA;Y;793;1118;1;0;3;1;410;0;119900
215245;7;5;1965;1965;Gd;GasW;Y;2036;2036;2;0;3;2;513;0;375000
